time,open,close,low,high,volume
1744598820,1.138025,1.13808,1.13797,1.13815,261
1744598880,1.138075,1.13829,1.138,1.138375,402
1744598940,1.138285,1.13831,1.138215,1.138395,302
1744599000,1.13831,1.13805,1.13798,1.13832,359
1744599060,1.13806,1.13827,1.13794,1.138375,645
1744599120,1.138275,1.13811,1.138035,1.13844,466
1744599180,1.138115,1.138215,1.138055,1.138275,365
1744599240,1.13821,1.13784,1.13784,1.138355,335
1744599300,1.137845,1.1378,1.13745,1.137915,767
1744599360,1.137795,1.1373,1.137295,1.137795,616
1744599420,1.137295,1.13726,1.13724,1.13735,479
1744599480,1.137265,1.137345,1.13709,1.137355,431
1744599540,1.13734,1.137235,1.137155,1.137425,270
1744599600,1.13723,1.137285,1.13707,1.13736,546
1744599660,1.13729,1.137365,1.13729,1.137455,285
1744599720,1.13737,1.13744,1.13721,1.137465,590
1744599780,1.13745,1.13727,1.137245,1.137615,431
1744599840,1.137265,1.13767,1.137255,1.13769,448
1744599900,1.13767,1.1377,1.13745,1.13788,457
1744599960,1.137705,1.137845,1.137705,1.137945,382
1744600020,1.13785,1.13799,1.13785,1.13806,315
1744600080,1.137995,1.138025,1.137775,1.13811,562
1744600140,1.13804,1.138055,1.137995,1.138395,839
1744600200,1.13806,1.13763,1.13753,1.138105,766
1744600260,1.137615,1.13708,1.136815,1.137615,919
1744600320,1.137085,1.13706,1.136985,1.13716,451
1744600380,1.137065,1.136775,1.136705,1.13708,547
1744600440,1.136785,1.13702,1.13668,1.137085,379
1744600500,1.137025,1.137065,1.1369,1.137105,320
1744600560,1.13707,1.1372,1.13702,1.137255,300
1744600620,1.137195,1.137095,1.136965,1.13742,627
1744600680,1.13709,1.136995,1.13691,1.13712,257
1744600740,1.13699,1.13702,1.136905,1.13705,213
1744600800,1.137025,1.13704,1.136845,1.13705,481
1744600860,1.137045,1.13687,1.136805,1.137065,547
1744600920,1.136865,1.136845,1.1368,1.13699,566
1744600980,1.13684,1.136435,1.13641,1.136845,730
1744601040,1.13643,1.136625,1.13638,1.13671,552
1744601100,1.136625,1.13658,1.13648,1.136735,600
1744601160,1.13658,1.13684,1.13653,1.13688,321
1744601220,1.136845,1.13707,1.136785,1.137075,331
1744601280,1.137065,1.136935,1.13692,1.137115,221
1744601340,1.136935,1.136775,1.13671,1.136955,400
1744601400,1.13677,1.13689,1.136745,1.137055,593
1744601460,1.136895,1.136675,1.136625,1.136925,348
1744601520,1.13668,1.136575,1.136565,1.13686,308
1744601580,1.13658,1.136535,1.13646,1.136705,367
1744601640,1.13653,1.13653,1.136505,1.13667,303
1744601700,1.136535,1.136265,1.136125,1.136535,399
1744601760,1.13627,1.136165,1.136005,1.13654,767
1744601820,1.13616,1.136325,1.13615,1.136335,353
1744601880,1.13632,1.136105,1.136,1.136365,570
1744601940,1.13609,1.135915,1.13591,1.136145,426
1744602000,1.135915,1.135955,1.135775,1.136035,432
1744602060,1.13595,1.135955,1.135905,1.13607,233
1744602120,1.13596,1.136275,1.13596,1.13629,376
1744602180,1.13628,1.13629,1.13628,1.136465,250
1744602240,1.136285,1.136245,1.136225,1.13639,263
1744602300,1.13624,1.13636,1.13623,1.136385,179
1744602360,1.13635,1.13636,1.136235,1.13638,275
1744602420,1.136365,1.136425,1.136355,1.136585,346
1744602480,1.13641,1.136735,1.136405,1.136735,279
1744602540,1.13673,1.136805,1.13663,1.13682,365
1744602600,1.1368,1.13667,1.13661,1.136935,329
1744602660,1.136675,1.136575,1.136565,1.136805,224
1744602720,1.136575,1.136535,1.136505,1.13673,242
1744602780,1.136535,1.136615,1.136465,1.1367,201
1744602840,1.136615,1.136915,1.136615,1.13693,318
1744602900,1.13691,1.136985,1.136875,1.13699,360
1744602960,1.13698,1.13683,1.13675,1.13699,263
1744603020,1.13683,1.13709,1.13683,1.137115,193
1744603080,1.137085,1.1371,1.13693,1.13711,218
1744603140,1.13709,1.137155,1.137065,1.1372,228
1744603200,1.13717,1.137125,1.137025,1.137335,207
1744603260,1.137125,1.13716,1.137005,1.13717,152
1744603320,1.13716,1.13716,1.137135,1.13725,206
1744603380,1.13716,1.136975,1.136935,1.137165,156
1744603440,1.13697,1.13693,1.136855,1.13697,183
1744603500,1.136925,1.137245,1.13689,1.137325,247
1744603560,1.13724,1.137245,1.13721,1.13735,313
1744603620,1.13724,1.137145,1.137145,1.1373,162
1744603680,1.13715,1.13687,1.13686,1.13718,220
1744603740,1.136865,1.13676,1.136675,1.13687,207
1744603800,1.136765,1.13668,1.13666,1.136835,203
1744603860,1.13668,1.136985,1.13668,1.137,148
1744603920,1.13698,1.136935,1.136895,1.13723,339
1744603980,1.13694,1.13715,1.136935,1.13719,342
1744604040,1.13715,1.137175,1.13702,1.13719,344
1744604100,1.13717,1.13751,1.13714,1.137555,285
1744604160,1.137525,1.137725,1.13751,1.137735,301
1744604220,1.13773,1.137885,1.137675,1.137965,266
1744604280,1.13789,1.13794,1.1378,1.138005,412
1744604340,1.13794,1.13812,1.13794,1.13819,392
1744604400,1.138125,1.1382,1.13799,1.13821,374
1744604460,1.13819,1.138095,1.13803,1.13823,276
1744604520,1.1381,1.138225,1.13806,1.13853,760
1744604580,1.13822,1.13803,1.137845,1.138315,362
1744604640,1.13803,1.13802,1.13792,1.138095,158
1744604700,1.138025,1.13769,1.137675,1.13803,256
1744604760,1.137685,1.13754,1.13748,1.137715,333
1744604820,1.13755,1.13761,1.13753,1.13767,190
1744604880,1.1376,1.1375,1.137415,1.137655,285
1744604940,1.1375,1.1377,1.137405,1.1377,263
1744605000,1.13769,1.137485,1.13748,1.13777,162
1744605060,1.137485,1.137675,1.137425,1.13768,176
1744605120,1.13767,1.137545,1.137505,1.137705,225
1744605180,1.13755,1.13772,1.13755,1.137725,153
1744605240,1.13771,1.137855,1.13768,1.13786,219
1744605300,1.137855,1.137805,1.13773,1.13796,262
1744605360,1.13781,1.13779,1.13774,1.13785,226
1744605420,1.137795,1.138135,1.137795,1.13815,422
1744605480,1.13814,1.137725,1.13772,1.138155,217
1744605540,1.137725,1.137845,1.137645,1.137865,136
1744605600,1.13785,1.13767,1.13767,1.13787,213
1744605660,1.137665,1.137565,1.13756,1.13769,89
1744605720,1.137565,1.137295,1.13729,1.13757,229
1744605780,1.1373,1.13712,1.13705,1.137345,246
1744605840,1.137115,1.13717,1.137065,1.13718,128
1744605900,1.137175,1.137235,1.137085,1.13726,216
1744605960,1.137235,1.13725,1.137175,1.137425,287
1744606020,1.137255,1.137245,1.137075,1.137295,406
1744606080,1.13724,1.137105,1.137045,1.13724,136
1744606140,1.137105,1.137065,1.137015,1.137145,102
1744606200,1.13706,1.136945,1.13662,1.1371,440
1744606260,1.136945,1.136885,1.13688,1.137005,185
1744606320,1.136875,1.136725,1.13667,1.13697,269
1744606380,1.13672,1.13688,1.136675,1.136905,228
1744606440,1.136885,1.13687,1.13676,1.13692,336
1744606500,1.136865,1.13668,1.13668,1.13688,232
1744606560,1.136685,1.13671,1.13663,1.136735,155
1744606620,1.13671,1.13678,1.1367,1.13689,185
1744606680,1.13678,1.136615,1.13658,1.13678,181
1744606740,1.13662,1.136775,1.13656,1.136805,215
1744606800,1.13677,1.13724,1.13677,1.13726,334
1744606860,1.13723,1.137125,1.13712,1.137305,207
1744606920,1.13713,1.137075,1.137065,1.137315,297
1744606980,1.13707,1.13694,1.13694,1.137175,222
1744607040,1.136945,1.13693,1.1367,1.136995,347
1744607100,1.136925,1.136125,1.13609,1.136925,578
1744607160,1.13613,1.13584,1.135815,1.136415,434
1744607220,1.13585,1.135905,1.13584,1.135955,202
1744607280,1.135895,1.13562,1.135515,1.135895,404
1744607340,1.135615,1.135535,1.13553,1.13563,235
1744607400,1.13553,1.135395,1.135385,1.135645,205
1744607460,1.13538,1.13555,1.135295,1.13564,339
1744607520,1.135545,1.13547,1.135455,1.135635,234
1744607580,1.13547,1.1357,1.13541,1.135765,413
1744607640,1.135695,1.13591,1.135625,1.135915,201
1744607700,1.135905,1.135755,1.135675,1.135985,289
1744607760,1.13574,1.13556,1.135515,1.13574,252
1744607820,1.135555,1.13557,1.13552,1.13588,220
1744607880,1.13556,1.13588,1.13555,1.135975,256
1744607940,1.13588,1.136475,1.13588,1.1365,446
1744608000,1.13647,1.136515,1.136455,1.13675,426
1744608060,1.136515,1.13668,1.13644,1.136685,225
1744608120,1.13668,1.13676,1.13667,1.1368,226
1744608180,1.136745,1.13703,1.136745,1.1371,336
1744608240,1.13703,1.13682,1.13682,1.13705,138
1744608300,1.13682,1.13699,1.136545,1.137005,406
1744608360,1.137005,1.13709,1.13695,1.13712,276
1744608420,1.137095,1.137245,1.13709,1.13728,207
1744608480,1.13725,1.1374,1.13722,1.13753,395
1744608540,1.1374,1.13777,1.137345,1.137795,393
1744608600,1.137775,1.137715,1.13766,1.1378,370
1744608660,1.13772,1.137665,1.13748,1.13772,302
1744608720,1.13766,1.13819,1.13766,1.13819,428
1744608780,1.1382,1.13803,1.137925,1.1382,210
1744608840,1.13803,1.138015,1.13795,1.13816,403
1744608900,1.13802,1.137905,1.137905,1.13813,248
1744608960,1.137915,1.137875,1.137625,1.137935,455
1744609020,1.137875,1.13791,1.13787,1.13818,465
1744609080,1.137915,1.137815,1.13774,1.13809,232
1744609140,1.13782,1.13806,1.1378,1.13827,370
1744609200,1.13805,1.138175,1.13788,1.138295,392
1744609260,1.13818,1.137745,1.137675,1.138255,504
1744609320,1.13774,1.1372,1.13719,1.13774,465
1744609380,1.137205,1.13687,1.13685,1.137385,555
1744609440,1.136865,1.136925,1.13671,1.13694,493
1744609500,1.136925,1.137125,1.136895,1.13715,275
1744609560,1.13712,1.13726,1.137055,1.1375,484
1744609620,1.13726,1.13739,1.137225,1.13755,328
1744609680,1.137385,1.137515,1.13711,1.13759,387
1744609740,1.137515,1.137675,1.137445,1.13768,341
1744609800,1.13768,1.13778,1.13768,1.137805,178
1744609860,1.137775,1.137925,1.137735,1.13813,434
1744609920,1.13793,1.13808,1.137875,1.138185,401
1744609980,1.138075,1.138085,1.138005,1.13818,369
1744610040,1.13808,1.138475,1.138075,1.138595,447
1744610100,1.138475,1.13866,1.138365,1.138765,562
1744610160,1.13866,1.13878,1.13858,1.138795,619
1744610220,1.138775,1.1387,1.13857,1.13882,525
1744610280,1.13872,1.138555,1.138405,1.13878,761
1744610340,1.13855,1.138525,1.138435,1.138695,428
1744610400,1.13853,1.13847,1.13829,1.13872,1326
1744610460,1.138465,1.138345,1.138255,1.13864,755
1744610520,1.13835,1.138165,1.13801,1.138365,917
1744610580,1.13817,1.137895,1.13771,1.13821,975
1744610640,1.1379,1.13799,1.13766,1.13805,677
1744610700,1.138,1.139065,1.137965,1.1391,1295
1744610760,1.139075,1.139185,1.13895,1.139315,1039
1744610820,1.13919,1.139505,1.13915,1.139515,882
1744610880,1.13951,1.14006,1.139415,1.140215,1254
1744610940,1.140065,1.13942,1.13931,1.140065,1037
1744611000,1.139425,1.139255,1.139005,1.13943,1101
1744611060,1.13925,1.13927,1.13909,1.139515,634
1744611120,1.139265,1.13909,1.138975,1.13933,747
1744611180,1.139085,1.139555,1.13896,1.1397,719
1744611240,1.139545,1.139535,1.139385,1.139705,758
1744611300,1.13953,1.139215,1.13919,1.13965,634
1744611360,1.13921,1.139505,1.138945,1.139605,869
1744611420,1.13951,1.14011,1.13948,1.140265,740
1744611480,1.140115,1.139865,1.139715,1.140285,746
1744611540,1.13986,1.139705,1.13961,1.14,695
1744611600,1.139705,1.139645,1.1396,1.14,989
1744611660,1.13965,1.13963,1.139625,1.13984,481
1744611720,1.139625,1.139965,1.1396,1.140205,730
1744611780,1.13996,1.140055,1.139785,1.1403,1083
1744611840,1.14005,1.14049,1.140035,1.140785,1140
1744611900,1.140495,1.139775,1.139765,1.140575,907
1744611960,1.13978,1.13949,1.13932,1.13979,806
1744612020,1.139495,1.13984,1.13944,1.13996,533
1744612080,1.13985,1.14009,1.13985,1.14027,808
1744612140,1.140095,1.139935,1.13989,1.14042,930
1744612200,1.13993,1.13939,1.13938,1.14017,1418
1744612260,1.139385,1.13968,1.1392,1.13968,1089
1744612320,1.13967,1.140705,1.139665,1.140725,923
1744612380,1.1407,1.14164,1.14056,1.141645,993
1744612440,1.14163,1.14146,1.141295,1.1418,1032
1744612500,1.141465,1.14135,1.141305,1.141885,745
1744612560,1.141355,1.14132,1.1411,1.141625,842
1744612620,1.14131,1.141445,1.14122,1.14158,855
1744612680,1.141435,1.14127,1.14115,1.14144,613
1744612740,1.141265,1.14158,1.14123,1.14163,618
1744612800,1.141575,1.14154,1.14146,1.14175,745
1744612860,1.141535,1.141635,1.14149,1.141855,638
1744612920,1.14164,1.14157,1.141545,1.141895,968
1744612980,1.141565,1.14135,1.14106,1.141665,949
1744613040,1.141345,1.1414,1.14095,1.14145,868
1744613100,1.14141,1.14153,1.141235,1.141705,659
1744613160,1.141525,1.14081,1.140415,1.14159,908
1744613220,1.1408,1.14053,1.140475,1.14084,508
1744613280,1.140525,1.140655,1.140225,1.14071,942
1744613340,1.140645,1.141025,1.140595,1.14108,614
1744613400,1.14102,1.141355,1.14089,1.14141,857
1744613460,1.14135,1.14183,1.14134,1.141895,848
1744613520,1.141835,1.141935,1.141635,1.14198,506
1744613580,1.14194,1.142205,1.141735,1.14233,1029
1744613640,1.142215,1.142355,1.14197,1.14241,1062
1744613700,1.142345,1.1422,1.14204,1.14238,845
1744613760,1.14221,1.14205,1.14194,1.142325,622
1744613820,1.142055,1.14151,1.14131,1.142055,956
1744613880,1.14151,1.141585,1.14148,1.1418,1000
1744613940,1.14158,1.1417,1.141575,1.14191,735
1744614000,1.1417,1.142125,1.141465,1.14238,1868
1744614060,1.14213,1.14232,1.14186,1.14237,1497
1744614120,1.142315,1.14214,1.14185,1.142405,1180
1744614180,1.142145,1.14187,1.14184,1.142315,1149
1744614240,1.141865,1.14159,1.14153,1.14187,1049
1744614300,1.141595,1.14142,1.1413,1.141895,1243
1744614360,1.141415,1.14188,1.14133,1.141945,802
1744614420,1.141875,1.14217,1.14169,1.142175,777
1744614480,1.142165,1.14198,1.14182,1.14247,922
1744614540,1.141985,1.14192,1.141615,1.142045,732
1744614600,1.141915,1.141645,1.14147,1.14192,811
1744614660,1.14165,1.141475,1.141415,1.14168,628
1744614720,1.141485,1.140975,1.140765,1.14152,933
1744614780,1.14098,1.140825,1.140375,1.141145,845
1744614840,1.140815,1.140955,1.14077,1.141285,951
1744614900,1.140965,1.14109,1.140775,1.14123,932
1744614960,1.1411,1.140675,1.140645,1.14118,1024
1744615020,1.140685,1.140625,1.14055,1.14086,905
1744615080,1.14062,1.14079,1.14029,1.140815,1012
1744615140,1.14078,1.140475,1.140475,1.141035,896
1744615200,1.14048,1.140465,1.14013,1.140485,935
1744615260,1.14047,1.140385,1.140235,1.14062,684
1744615320,1.14038,1.14023,1.14022,1.140485,694
1744615380,1.140225,1.14012,1.140045,1.14027,586
1744615440,1.140125,1.140405,1.14008,1.140525,905
1744615500,1.14041,1.140505,1.13998,1.14061,662
1744615560,1.14051,1.13993,1.139775,1.14056,779
1744615620,1.139935,1.13964,1.13962,1.13997,804
1744615680,1.13964,1.13957,1.13949,1.139855,603
1744615740,1.139565,1.13993,1.13948,1.13999,668
1744615800,1.13994,1.139935,1.13969,1.140085,702
1744615860,1.13994,1.13978,1.13961,1.13996,544
1744615920,1.139785,1.13921,1.13906,1.139795,859
1744615980,1.13922,1.13934,1.138815,1.13952,898
1744616040,1.139345,1.139165,1.13906,1.139385,594
